Chain,Label,Gauge Address,Allocation %,Unnamed: 4,snapshot_label,snapshot_index,share
Mainnet,sDAI/4Pool,0xf6a7ad46b00300344c7d4739c0518db70e722dc4,12.50%,Core Liquidity,ComposableStable USDC-DAI-USDT/sDAI,86,12.5
Arbitrum,sFRAX/4Pool,0x62a82fe26e21a8807599374cac8024fae342ef83,10.00%,,a-ComposableStable sFRAX/4POOL-BPT,164,10.0
Arbitrum,4Pool,0xbb1a15dfd849bc5a6f33c002999c8953afa626ad,5.00%,,a-ComposableStable USDT/DAI/USDC/USDC.e,176,5.0
Arbitrum,aUSDC/USDC,0x75ba7f8733c154302cbe2e19fe3ec417e0679833,2.30%,,a-Gyro AaveUSDCn/USDC,182,2.3
Arbitrum,aUSDT/USDT,0xf937bf168b33d8d10d555e9a039ec1b8e4c543d1,2.30%,,a-Gyro AaveUSDT/USDT,183,2.3
Arbitrum,aUSDC/aUSDT,0xbb034e493ebf45f874e038ae76576df9cc1137e5,5.40%,37.50%,a-Gyroe AaveUSDCn/AaveUSDT,184,5.4
Mainnet,STG/USDC,0x15c84754c7445d0df6c613f1490ca07654347c1b,3.93%,Revenue ,50/50 STG/USDC,23,3.93
Mainnet,wstETH-wETH-BPT,0x5c0f23a5c1be65fa710d385814a7fd1bda480b1c,4.46%,37.50%,ComposableStable wstETH/WETH,105,4.46
Mainnet,B-rETH-Stable,0x79ef6103a513951a3b25743db509e267685726b7 ,6.60%,,MetaStable WETH/rETH,124,6.6
Avalanche,sAVAX/wAVAX,0x1e916950a659da9813ee34479bff04c732e03deb ,5.19%,,av-ComposableStable sAVAX/WAVAX,282,5.19
Mainnet,ezETH-wETH,0xa8b309a75f0d64ed632d45a003c68a30e59a1d8b,7.59%,,ComposableStable WETH/ezETH,96,7.59
Mainnet,weETH/ezETH/swETH,0x253ed65fff980aee7e94a0dc57be304426048b35 ,9.73%,37.50%,ComposableStable weETH/ezETH/rswETH,93,9.73
Mainnet,sUSDe/USDC,0x84f7f5cd2218f31b750e7009bb6fd34e0b945dac,5.00%,Biz Dev,ComposableStable sUSDe/USDC,82,5.0
Arbitrum,woETH/wETH,0x38f1e186cc7609d236aa2161e2ca622b5bc4ef8b ,5.00%,,a-Gyroe WETH/WOETH,189,5.0
Optimism,wrsETH / wETH,0x65a5c255cfddb99caccacee6f0fa63f3ab886e79,5.00%,,o-ComposableStable WETH/wrsETH,231,5.0
Arbitrum,weETH / wstETH,0xe6a0fd593e6beca161d0d933b4fb4fecaf49d46a,5.00%,,a-Gyroe weETH/wstETH,188,5.0
Mainnet,trenSTETH,0x03ac2920378a51d6ca78813b1d7578dab08d3760,5.00%,,ComposableStable amphrETH/rstETH/wstETH/Re7LRT/steakLRT,60,5.0
