FILENAME: `BIPs/2025-W6-KPK/BIP-759-addToLidoWaGHO-Buffer.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `e5a473edf2cc1da15d76a731850cff70c67d5a08`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8c33f1c5-0545-4b38-9a71-7b34fa9cf78e)

```
+----------------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name              | to                                                                                  | value | inputs                                                                                                        | bip_number | tx_index |
|                      |                                                                                     |       |   "spender": [                                                                                                |            |          |
|                      |                                                                                     |       |     "0x000000000022D473030F116dDEE9F6B43aC78BA3 (uniswap/permit2)"                                            |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "value": [                                                                                                  |            |          |
|                      |                                                                                     |       |     "raw:24976165644238785031553, 18 decimals:24976.165644238785031553, 6 decimals: 24976165644238785.031553" |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
| approve              | 0x000000000022D473030F116dDEE9F6B43aC78BA3 (uniswap/permit2)                        | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "token": [                                                                                                  |            |          |
|                      |                                                                                     |       |     "0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (tokens/waEthLidoGHO)"                                        |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "spender": [                                                                                                |            |          |
|                      |                                                                                     |       |     "0x9179C06629ef7f17Cb5759F501D89997FE0E7b45 (20241205-v3-buffer-router/BufferRouter)"                     |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "amount": [                                                                                                 |            |          |
|                      |                                                                                     |       |     "raw:24976165644238785031553, 18 decimals:24976.165644238785031553, 6 decimals: 24976165644238785.031553" |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "expiration": [                                                                                             |            |          |
|                      |                                                                                     |       |     "1739664611"                                                                                              |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
| addLiquidityToBuffer | 0x9179C06629ef7f17Cb5759F501D89997FE0E7b45 (20241205-v3-buffer-router/BufferRouter) | 0     | {                                                                                                             | BIP-759    |   N/A    |
|                      |                                                                                     |       |   "wrappedToken": [                                                                                           |            |          |
|                      |                                                                                     |       |     "0xC71Ea051a5F82c67ADcF634c36FFE6334793D24C (tokens/waEthLidoGHO)"                                        |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "maxAmountUnderlyingIn": [                                                                                  |            |          |
|                      |                                                                                     |       |     "raw:24976165644238785031553, 18 decimals:24976.165644238785031553, 6 decimals: 24976165644238785.031553" |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "maxAmountWrappedIn": [                                                                                     |            |          |
|                      |                                                                                     |       |     "raw:24951627228018598719582, 18 decimals:24951.627228018598719582, 6 decimals: 24951627228018598.719582" |            |          |
|                      |                                                                                     |       |   ],                                                                                                          |            |          |
|                      |                                                                                     |       |   "exactSharesToIssue": [                                                                                     |            |          |
|                      |                                                                                     |       |     "49499000000000000000000"                                                                                 |            |          |
|                      |                                                                                     |       |   ]                                                                                                           |            |          |
|                      |                                                                                     |       | }                                                                                                             |            |          |
+----------------------+-------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
```
