FILENAME: `MaxiOps/merkl/payloads/epoch_6-merit-43114.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0fb59528b172b5403ee4e9ea841dbedb3c0503dd`
CHAIN(S): `avalanche`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/7cf830d7-0fb1-4264-9c73-c1f161db85f1)

```
+------------------+-----------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                    | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | bip_number | tx_index |
+------------------+-----------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| claim            | 0x3Ef3D8bA38EBe18DB133cEc108f4D14CE00Dd9Ae (angle/merkle_distributor) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | N/A        |   N/A    |
|                  |                                                                       |       |   "users": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |            |          |
|                  |                                                                       |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                  |                                                                       |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                  |                                                                       |       |   "tokens": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                  |                                                                       |       |     "0x513c7E3a9c69cA3e22550eF58AC1C0088e918FFf (N/A)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                  |                                                                       |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                  |                                                                       |       |   "amounts": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|                  |                                                                       |       |     "raw:3152913895403223076688, 18 decimals:3152.913895403223076688, 6 decimals: 3152913895403223.076688"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |            |          |
|                  |                                                                       |       |   ],                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                  |                                                                       |       |   "proofs": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                  |                                                                       |       |     "0xb7b1c31ef2878de9123d92b43a574d65ff629137542316a56d48b341b64a3922",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xeaacdb4d734554f1926c9b4a5ccbe586cda12f85f2ad1ecd7982c841a9acba32",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0x06c97d2d686864fb407287274479e3f1829a36a412a449e70b73664a24d705fc",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xf5ef5f0706f4b09e3e19d1c033997791f8e8acafd0ed9356941756f825ab48f4",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0x8a2d8d85528fb766f5b68c7439f8b0d322c6fa7ababb498c45ba1ec813dd6ef3",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xb141648ea47944b1867beff3f0daa04c2570e55e576cb92d48f56e56671828ed",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xf05779751d2540fe968e6af0aaf3022e59a479068a7406a6bd5b09b062d9a16a",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0x7134c9c6db26b0db8ac08b3775b3b977b28fbc60cf2f49d96ce4e6b465653702",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xdf12cf89e05d7427a5e3ccffd836784e9fee87f32f3055727c4db87dfae0b15b",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xd64fab783732119280cd5cbac151deb7486240008ca547385d4b1c39b7e083f2",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0x7a2a57fee1a2b034c20bf6314a30183b5f150e275ab87308f4ce4bf16bce2b68",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0x57c88ba851c71f1c4590c3ea7f7a8f1dc8ba034e06839f39119ede7bf3fd3301",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xe4c17d64fbe263c594161768516cad4de29cd5f1a7f8b18085bc60b6f03aaafa",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xabc4d25cca9e75bb5ff5da2b317606c4b8e3135f28fafe1a6f27a0b0027cfbff",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0x065c766f285f4ca8d90cb1e9e33c9b9e1693c939b6cb59ee34220b3a49d437ca",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
|                  |                                                                       |       |     "0xa5730d2768e9cf5d1577188450fc7d4bb21c200f473bacb845c6c07f0f90ebf7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |          |
|                  |                                                                       |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                  |                                                                       |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
