FILENAME: `MaxiOps/op_lstlrt/set_initial_reward_tokens.json`
MULTISIG: `multisigs/lm (optimism:0x09Df1626110803C7b3b07085Ef1E053494155089)`
COMMIT: `34f6e43b312c92b458110154add12b37fb6be0ff`
CHAIN(S): `optimism`
TENDERLY: [FAILURE](https://www.tdly.co/shared/simulation/03ed6b84-6c8e-43df-9af2-68df4728aa8f)
```
+------------------------+--------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                | to                                                                             | value | inputs                                                                                  | bip_number | tx_index |
+------------------------+--------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| add_reward             | 0xF3B314B1D2bd7d9afa8eC637716A9Bb81dBc79e5 (gauges/bpt-weethwsteth-gauge-f3b3) | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| add_reward             | 0x5669fb0dcfa758bf69fb3adab14578ede14cc89a (Not Found)                         | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| add_reward             | 0xc19055c2ff199ba6190505ef776573c8b7cc676a (Not Found)                         | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| add_reward             | 0xc46ab6aa92f7c30b8fb1d445b4b957203ebbbd6e (Not Found)                         | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| add_reward             | 0x758d3297d9d9325efb6dd424a7b2edcab47e309e (Not Found)                         | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| add_reward             | 0x80aDD8a1BF48AB726b96f19Ae1bF27A39e3C9cbD (gauges/bpt-stadue-gauge-80ad)      | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| add_reward             | 0xa15c762974ba3ac59abc305fba097a0e564f7470 (Not Found)                         | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| add_reward             | 0xF3B314B1D2bd7d9afa8eC637716A9Bb81dBc79e5 (gauges/bpt-weethwsteth-gauge-f3b3) | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| set_reward_distributor | 0xF27D53f21d024643d50de50183932F17638229F6 (gauges/BPT-rETH-ETH-gauge-f27d)    | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
| set_reward_distributor | 0x9f9f8d58496691d541c40dbc2b1b20f8c43e8d8c (Not Found)                         | 0     | {                                                                                       | N/A        |   N/A    |
|                        |                                                                                |       |   "_reward_token": [                                                                    |            |          |
|                        |                                                                                |       |     "0x4200000000000000000000000000000000000042 (N/A)"                                  |            |          |
|                        |                                                                                |       |   ],                                                                                    |            |          |
|                        |                                                                                |       |   "_distributor": [                                                                     |            |          |
|                        |                                                                                |       |     "0x34a265e1EBCb31586293eb2D2f94c6ff2f920340 (maxiKeepers/gaugeRewardsInjectors/op)" |            |          |
|                        |                                                                                |       |   ]                                                                                     |            |          |
|                        |                                                                                |       | }                                                                                       |            |          |
+------------------------+--------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
```
