FILENAME: `MaxiOps/Payroll_Txns/Q2Q3_2025/mint-stake-sdbal.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `4e12865b730ed525786cf6e375061236af0abd0b`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/8ff4e793-dedd-4fa5-a165-7f736f929256)

```
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                                                        | bip_number | tx_index |
+---------+-------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| approve | 0x5c6Ee304399DBdB9C8Ef030aB642B10820DB8F56 (tokens/BalWeth8020)               | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "spender": [                                                                                                |            |          |
|         |                                                                               |       |     "0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract)"                           |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "amount": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:11535893523179609166938, 18 decimals:11535.893523179609166938, 6 decimals: 11535893523179609.166938" |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract) | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:11535893523179609166938, 18 decimals:11535.893523179609166938, 6 decimals: 11535893523179609.166938" |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_lock": [                                                                                                  |            |          |
|         |                                                                               |       |     "true"                                                                                                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_stake": [                                                                                                 |            |          |
|         |                                                                               |       |     "true"                                                                                                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_user": [                                                                                                  |            |          |
|         |                                                                               |       |     "0x166f54F44F271407f24AA1BE415a730035637325 (multisigs/maxi_ops)"                                         |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)"                                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:1864236186680610000000, 18 decimals:1864.23618668061, 6 decimals: 1864236186680610"                  |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "31536000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "34164000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "36792000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "39420000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "42048000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x3D592531167E5C7c2c7e07D83B4Dc4fC74593Df3 (stake_dao/Xeonus-Vester)          | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:310706031113435000000, 18 decimals:310.706031113435, 6 decimals: 310706031113435"                    |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                                                         |            |          |
|         |                                                                               |       |     "44676000"                                                                                                |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                                               |            |          |
|         |                                                                               |       |     "0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)"                                |            |          |
|         |                                                                               |       |   ],                                                                                                          |            |          |
|         |                                                                               |       |   "_value": [                                                                                                 |            |          |
|         |                                                                               |       |     "raw:2796354280020912000000, 18 decimals:2796.354280020912, 6 decimals: 2796354280020912"                 |            |          |
|         |                                                                               |       |   ]                                                                                                           |            |          |
|         |                                                                               |       | }                                                                                                             |            |          |
| deposit | 0x08e828171d7503A34b7e20C1319296a6Ee7ac676 (stake_dao/Zen-Dragon-Vester)      | 0     | {                                                                                                             | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                                                |            |          |
|         |                                                                               |       |     "raw:466059046670152000000, 18 decimals:466.059046670152, 6 decimals: 466059046670152"                    |            |          |
