FILENAME: `MaxiOps/auraBAL_vesters/Q4-2024/stakingAuraBAL_and-3-Months-Payout.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `f9f20afe44fa532bb94cff6999ce657cb0ca9ab7`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/3fa3cbd3-be32-4bd2-bb8f-5f3937e94be8)

```
+---------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                         | value | inputs                                                                                                     | bip_number | tx_index |
+---------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| approve | 0x223738a747383d6F9f827d95964e4d8E8AC754cE (Not Found)                     | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)"                                       |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:3754762013519924575855, 18 decimals:3754.762013519924575855, 6 decimals: 3754762013519924.575855" |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:3754762013519924575855, 18 decimals:3754.762013519924575855, 6 decimals: 3754762013519924.575855" |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_receiver": [                                                                                           |            |          |
|         |                                                                            |       |     "0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD (multisigs/maxi_ops)"                                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)"                             |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:882878807200000000000, 18 decimals:882.8788072, 6 decimals: 882878807200000"                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)   | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:294292935700000000000, 18 decimals:294.2929357, 6 decimals: 294292935700000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "31536000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)   | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:294292935700000000000, 18 decimals:294.2929357, 6 decimals: 294292935700000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "28910000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)   | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:294292935700000000000, 18 decimals:294.2929357, 6 decimals: 294292935700000"                      |            |          |
