FILENAME: `BIPs/00proposed/BIP-XXX-RolesV2.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `512c3a6a07723dcd03a8850921f560a77ebde2e4`
CHAIN(S): `mainnet`
TENDERLY: SKIPPED (`KeyError('contractMethod')`)
```
+--------------+----------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                       | value | inputs                                                                                                                                       | bip_number | tx_index |
| !!N/A!!      | 0x6B175474E89094C44Da98b954EedeAC495271d0F (tokens/DAI)  | 0     | "0x095ea7b3000000000000000000000000373238337bfe1146fb49989fc222523f83081ddb0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH) | 0     | "0x095ea7b300000000000000000000000016d5a408e807db8ef7c578279beeee6b228f1c1c0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x6B175474E89094C44Da98b954EedeAC495271d0F (tokens/DAI)  | 0     | "0x095ea7b300000000000000000000000087870bca3f3fd6335c3f4ce8392d69350b4fa4e20000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC) | 0     | "0x095ea7b300000000000000000000000087870bca3f3fd6335c3f4ce8392d69350b4fa4e20000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC) | 0     | "0x095ea7b3000000000000000000000000c3d688b66703497daa19211eedff47f25384cdc30000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (Not Found)   | 0     | "0x095ea7b3000000000000000000000000889edc2edab5f40e902b864ad4d7ade8e412f9b10000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84 (Not Found)   | 0     | "0x095ea7b3000000000000000000000000889edc2edab5f40e902b864ad4d7ade8e412f9b10000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84 (Not Found)   | 0     | "0x095ea7b30000000000000000000000007f39c581f595b53c5cb19bd0b3f8da6c935e2ca00000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9 (tokens/AAVE) | 0     | "0x095ea7b30000000000000000000000004da27a545c0c5b758a6ba100e3a049001de870f50000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9 (tokens/AAVE) | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9 (tokens/AAVE) | 0     | "0x095ea7b3000000000000000000000000e65cdb6479bac1e22340e4e755fae7e509ecd06c0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (Not Found)   | 0     | "0x095ea7b3000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c80000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH) | 0     | "0x095ea7b3000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c80000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xc00e94Cb662C3520282E6f5717214004A7f26888 (tokens/COMP) | 0     | "0x095ea7b3000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c80000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599 (tokens/WBTC) | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xdAC17F958D2ee523a2206206994597C13D831ec7 (tokens/USDT) | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x6B175474E89094C44Da98b954EedeAC495271d0F (tokens/DAI)  | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC) | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH) | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xFe2e637202056d30016725477c5da089Ab0A043A (Not Found)   | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x48C3399719B582dD63eB5AADf12A40B4C3f52FA2 (Not Found)   | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x20BC832ca081b91433ff6c17f85701B6e92486c5 (Not Found)   | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xc00e94Cb662C3520282E6f5717214004A7f26888 (tokens/COMP) | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xFe2e637202056d30016725477c5da089Ab0A043A (Not Found)   | 0     | "0x095ea7b3000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC) | 0     | "0x095ea7b300000000000000000000000039aa39c021dfbae8fac545936693ac917d5e75630000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x6B175474E89094C44Da98b954EedeAC495271d0F (tokens/DAI)  | 0     | "0x095ea7b30000000000000000000000005d3a536e4d6dbd6114cc1ead35777bab948e36430000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH) | 0     | "0x095ea7b3000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599 (tokens/WBTC) | 0     | "0x095ea7b3000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
+--------------+----------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
