target,platform,amount
0xb2A8f0f477Aae4D78Ea78d85234233285c91bB08,balancer,683.6042
0xb2A8f0f477Aae4D78Ea78d85234233285c91bB08,aura,1363.0985
0x1B7E33186C7e9C337508bB65EA9dc498aB14fcAE,balancer,613.5886
0x1B7E33186C7e9C337508bB65EA9dc498aB14fcAE,aura,0.0000
0x1dA19f38Eb6F2c22199dC0848118b26095C29aEd,balancer,869.0340
0x1dA19f38Eb6F2c22199dC0848118b26095C29aEd,aura,2956.3315
0xeb312b0d7795743C3DE905bc09c0D62aA180A7a6,balancer,417.3890
0xeb312b0d7795743C3DE905bc09c0D62aA180A7a6,aura,832.2686
0x5C36197A631649441649028110fa503a3be00162,balancer,405.9050
0x5C36197A631649441649028110fa503a3be00162,aura,809.3696
0x70A1c01902DAb7a45dcA1098Ca76A8314dd8aDbA,balancer,625.8024
0x70A1c01902DAb7a45dcA1098Ca76A8314dd8aDbA,aura,1247.8425
0x9fdD52eFEb601E4Bc78b89C6490505B8aC637E9f,balancer,1715.7625
0x9fdD52eFEb601E4Bc78b89C6490505B8aC637E9f,aura,3421.2096
0x4B891340b51889f438a03DC0e8aAAFB0Bc89e7A6,balancer,406.5717
0x4B891340b51889f438a03DC0e8aAAFB0Bc89e7A6,aura,810.6990
0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f,payment,7196.846346572590682783771983
