FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Base/USR-USDC-GHO-pools-surge-and-afactor-updates.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `eb3993368d9cbc6073856942c6b17455ee00d5bb`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/d0c79ffb-a013-43c0-9074-ee29de551c2e)

```
+-----------------------------------+---------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------+------------+----------+
| fx_name                           | to                                                                                    | value | inputs                                                                           | bip_number | tx_index |
+-----------------------------------+---------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------+------------+----------+
| setSurgeThresholdPercentage       | 0xb2007B8B7E0260042517f635CFd8E6dD2Dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "pool": [                                                                      |            |          |
|                                   |                                                                                       |       |     "0x7AB124EC4029316c2A42F713828ddf2a192B36db (pools/Aave USDC-Aave GHO-7ab1)" |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "newSurgeThresholdPercentage": [                                               |            |          |
|                                   |                                                                                       |       |     "100000000000000000"                                                         |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
| setSurgeThresholdPercentage       | 0xb2007B8B7E0260042517f635CFd8E6dD2Dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "pool": [                                                                      |            |          |
|                                   |                                                                                       |       |     "0x5b14ce8de84448e9a6f6af652af318472aa4fcaf (pools/Aave GHO-USR-5b14)"       |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "newSurgeThresholdPercentage": [                                               |            |          |
|                                   |                                                                                       |       |     "100000000000000000"                                                         |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
| startAmplificationParameterUpdate | 0x7AB124EC4029316c2A42F713828ddf2a192B36db (pools/Aave USDC-Aave GHO-7ab1)            | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "rawEndValue": [                                                               |            |          |
|                                   |                                                                                       |       |     "raw:3000, 18 decimals:3E-15, 6 decimals: 0.003"                             |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "endTime": [                                                                   |            |          |
|                                   |                                                                                       |       |     "1746792000"                                                                 |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
| startAmplificationParameterUpdate | 0x5b14ce8de84448e9a6f6af652af318472aa4fcaf (pools/Aave GHO-USR-5b14)                  | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "rawEndValue": [                                                               |            |          |
|                                   |                                                                                       |       |     "raw:3000, 18 decimals:3E-15, 6 decimals: 0.003"                             |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "endTime": [                                                                   |            |          |
|                                   |                                                                                       |       |     "1746792000"                                                                 |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
+-----------------------------------+---------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------+------------+----------+
```
