FILENAME: `BIPs/2026-W5/BIP-892-10_combined_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `51ef38501fc64fb72eafed7bd5907f87b37a9b9b`
CHAIN(S): `optimism`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `'1855192392519539107'` of type <class 'str'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                     | value | inputs                                                                                               | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| manageUserBalance | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)      | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "ops": [                                                                                           |            |          |
|                   |                                                                        |       |     "1",                                                                                             |            |          |
|                   |                                                                        |       |     "0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb (N/A)",                                              |            |          |
|                   |                                                                        |       |     "1855192392519539107",                                                                           |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)",                                    |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc\"]",                                                 |            |          |
|                   |                                                                        |       |     "[1",                                                                                            |            |          |
|                   |                                                                        |       |     "0x4200000000000000000000000000000000000006 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "66056767412476589802",                                                                          |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)",                                    |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc\"]",                                                 |            |          |
|                   |                                                                        |       |     "[1",                                                                                            |            |          |
|                   |                                                                        |       |     "0x9Bcef72be871e61ED4fBbc7630889beE758eb81D (N/A)",                                              |            |          |
|                   |                                                                        |       |     "64880585385942988300",                                                                          |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)",                                    |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)"                                     |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| approve           | 0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)"                                               |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:1855192392519539107, 18 decimals:1.855192392519539107, 6 decimals: 1855192392519.539107"    |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| mint              | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:1855192392519539107, 18 decimals:1.855192392519539107, 6 decimals: 1855192392519.539107"    |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| acceptConditions  | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | "N/A"                                                                                                | BIP-892    |   N/A    |
| approve           | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "amount": [                                                                                        |            |          |
|                   |                                                                        |       |     "raw:1855192392519539107, 18 decimals:1.855192392519539107, 6 decimals: 1855192392519.539107"    |            |          |
|                   |                                                                        |       |   ],                                                                                                 |            |          |
|                   |                                                                        |       |   "spender": [                                                                                       |            |          |
|                   |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                   |                                                                        |       |   ]                                                                                                  |            |          |
|                   |                                                                        |       | }                                                                                                    |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | BIP-892    |   N/A    |
|                   |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                   |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                   |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "1855192392519539107",                                                                           |            |          |
|                   |                                                                        |       |     "4",                                                                                             |            |          |
|                   |                                                                        |       |     "1769667265",                                                                                    |            |          |
|                   |                                                                        |       |     "3600",                                                                                          |            |          |
