FILENAME: `BIPs/2026-W5/137_combined_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/32ddf393-8b27-4bfc-8237-345001567a31)

```
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                         | value | inputs                                                                                                              | bip_number | tx_index |
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | "N/A"                                                                                                               | N/A        |   N/A    |
| approve          | 0xf33687811f3ad0cd6b48Dd4B39F9F977BD7165A2 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:2579122225771925807551932, 18 decimals:2579122.225771925807551932, 6 decimals: 2579122225771925807.551932" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:2579122225771925807551932, 18 decimals:2579122.225771925807551932, 6 decimals: 2579122225771925807.551932" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
