target,platform,amount
0x29488df9253171AcD0a0598FDdA92C5F6E767a38,balancer,12811.18
0x29488df9253171AcD0a0598FDdA92C5F6E767a38,aura,6898.33
0x79eF6103A513951a3b25743DB509E267685726B7,balancer,13202.48
0x79eF6103A513951a3b25743DB509E267685726B7,aura,7109.03
0x11Ff498C7c2A29fc4638BF45D9fF995C3297fcA5,balancer,0.00
0x11Ff498C7c2A29fc4638BF45D9fF995C3297fcA5,aura,0.00
0x6d5AF3414a73E498039a3720aFb4A376aE9C5a07,balancer,3592.13
0x6d5AF3414a73E498039a3720aFb4A376aE9C5a07,aura,0.00
0x0021e01B9fAb840567a8291b864fF783894EabC6,balancer,0.00
0x0021e01B9fAb840567a8291b864fF783894EabC6,aura,5450.50
0x183D73dA7adC5011EC3C46e33BB50271e59EC976,balancer,0.00
0x183D73dA7adC5011EC3C46e33BB50271e59EC976,aura,0.00
0x10a361766e64D7983a97202ac3a0F4cee06Eb717,balancer,3399.18
0x10a361766e64D7983a97202ac3a0F4cee06Eb717,aura,1830.33
0x5Db1Fe5A1652f095eBc3f6065E9DB3f3d492bfC2,balancer,0.00
0x5Db1Fe5A1652f095eBc3f6065E9DB3f3d492bfC2,aura,0.00
0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f,payment,40607.00
0xbf65b3fA6c208762eD74e82d4AEfCDDfd0323648,balancer,4635.08
0xbf65b3fA6c208762eD74e82d4AEfCDDfd0323648,aura,0.00
0x19A13793af96f534F0027b4b6a3eB699647368e7,balancer,0.00
0x19A13793af96f534F0027b4b6a3eB699647368e7,aura,0.00
0x87012b0C3257423fD74a5986F81a0f1954C17a1d,balancer,3064.10
0x87012b0C3257423fD74a5986F81a0f1954C17a1d,aura,1649.90
0x2C2179abce3413E27BDA6917f60ae37F96D01826,balancer,2940.00
0x2C2179abce3413E27BDA6917f60ae37F96D01826,aura,0.00
0x454eb2f12242397688DbfdA241487e67ed80507a,balancer,2731.63
0x454eb2f12242397688DbfdA241487e67ed80507a,aura,1470.88
0xd1c070eBc7Ec77f2134b3Ef75283b6C1fb31a157,balancer,0.00
0xd1c070eBc7Ec77f2134b3Ef75283b6C1fb31a157,aura,0.00
0x24E8787B4AC5325Fd082BC30b9fe7eb2F01304c7,balancer,4020.82
0x24E8787B4AC5325Fd082BC30b9fe7eb2F01304c7,aura,0.00
0xb7b9B9D35e7F9E324C762235FB69848175C03A19,balancer,0.00
0xb7b9B9D35e7F9E324C762235FB69848175C03A19,aura,0.00
0xb12ADA23eE766bd6b596E2bE556ea2046758b87c,balancer,1400.78
0xb12ADA23eE766bd6b596E2bE556ea2046758b87c,aura,0.00
0xDf464348c4EC2Bf0e5D6926b9f707c8e02301adf,balancer,0.00
0xDf464348c4EC2Bf0e5D6926b9f707c8e02301adf,aura,2714.69
0x56c0626E6E3931af90EbB679A321225180d4b32B,balancer,2042.00
0x56c0626E6E3931af90EbB679A321225180d4b32B,aura,0.00
0x9ab40B6e1330Ce70B9e07cD691f281c1539944E6,balancer,10280.00
0x9ab40B6e1330Ce70B9e07cD691f281c1539944E6,aura,0.00
0x8135d6AbFd42707A87A7b94c5CFA3529f9b432AD,balancer,4023.00
0x8135d6AbFd42707A87A7b94c5CFA3529f9b432AD,aura,3028.00
0x80aed5C5C683FEC86817C98da334DD72424E7297,balancer,3600.00
0x80aed5C5C683FEC86817C98da334DD72424E7297,aura,0.00
