FILENAME: `MaxiOps/path_building/HyperEVM/hyperevm-safe-batch-sept-12-2025.json`
MULTISIG: `multisigs/maxi_omni (hyperevm:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `00a94822129ab4ee70aff19237870601116c6f96`
CHAIN(S): `hyperevm`
TENDERLY: `🟪 SKIPPED (KeyError('components'))`

```
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                             | value | inputs                                                                                    | bip_number | tx_index |
+---------------+------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0xd3a9cb7312b9c29113290758f5adfe12304cd16a (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x8207c7541ce31b38dbd46890f2a832cf1ef7c512",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x8207c7541ce31b38dbd46890f2a832cf1ef7c512",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x3bcc0a5a66bb5bdceef5dd8a659a4ec75f3834d8",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xb8ce59fc3717ada4c02eadf9682a9e934f625ebb",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x2cec78ae807f7d64280e74032b259d3460c99c61 (pools/mcUSR-RLP-2cec)"                   |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addSimplePath | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "poolOrBuffer": [                                                                       |            |          |
|               |                                                                                                |       |     "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2cec78ae807f7d64280e74032b259d3460c99c61",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
| addPath       | 0x4Cb42fc3b5fb9392Ce0772C3A540E4AE4da4Ac4d (20250806-v3-token-pair-registry/TokenPairRegistry) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                                |       |   "tokenIn": [                                                                            |            |          |
|               |                                                                                                |       |     "0x0ad339d66bf4aed5ce31c64bc37b3244b6394a77 (N/A)"                                    |            |          |
|               |                                                                                                |       |   ],                                                                                      |            |          |
|               |                                                                                                |       |   "steps": [                                                                              |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0xd3a9cb7312b9c29113290758f5adfe12304cd16a",                           |            |          |
|               |                                                                                                |       |       "isBuffer": true                                                                    |            |          |
|               |                                                                                                |       |     },                                                                                    |            |          |
|               |                                                                                                |       |     {                                                                                     |            |          |
|               |                                                                                                |       |       "pool": "0x2cec78ae807f7d64280e74032b259d3460c99c61",                               |            |          |
|               |                                                                                                |       |       "tokenOut": "0x0a3d8466f5de586fa5f6de117301e2f90bcc5c48",                           |            |          |
|               |                                                                                                |       |       "isBuffer": false                                                                   |            |          |
|               |                                                                                                |       |     }                                                                                     |            |          |
|               |                                                                                                |       |   ]                                                                                       |            |          |
|               |                                                                                                |       | }                                                                                         |            |          |
