FILENAME: `MaxiOps/v3_fees/bip804/base-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `46f48840f3ca5683c763596f7535f6709007fb7b`
CHAIN(S): `base`
TENDERLY: `🟪 SKIPPED (ValueError('when sending a str, it must be a hex string. Got: \'"0x9e5ee75b752a372257c0007237a35d671203fb8c"\''))`

```
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------+------------+----------+
| fx_name      | to                                                                                                                     | value | inputs                                                | bip_number | tx_index |
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------+------------+----------+
| migratePools | 0x1b6F057520B4e826271D47b8bdab98E35Af17E59 (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                     | N/A        |   N/A    |
|              |                                                                                                                        |       |   "pools": [                                          |            |          |
|              |                                                                                                                        |       |     "\"0x9e5ee75b752a372257c0007237a35d671203fb8c\"", |            |          |
|              |                                                                                                                        |       |     "\"0xb022debeab744867e5d54d8d9ab78bfece39df83\"", |            |          |
|              |                                                                                                                        |       |     "\"0xcb3169f63072e109e7500222c8f9adf740e9d058\"", |            |          |
|              |                                                                                                                        |       |     "\"0xb5bfb5adb736ea852bd58fec71db3b356c2a3938\"", |            |          |
|              |                                                                                                                        |       |     "\"0xacba78d745faae7751c09489d5f15a26eb27f1ad\"", |            |          |
|              |                                                                                                                        |       |     "\"0x4147d8aeecb75bc9f5c973c3b73d2dfc4dcce131\"", |            |          |
|              |                                                                                                                        |       |     "\"0x547eddf01860e8b7184797a6a6cc21cf89653300\"", |            |          |
|              |                                                                                                                        |       |     "\"0x7ab124ec4029316c2a42f713828ddf2a192b36db\"", |            |          |
|              |                                                                                                                        |       |     "\"0x9bd4f031c6a995c314d073d7951429cac503f9ae\"", |            |          |
|              |                                                                                                                        |       |     "\"0xea7cd0ebef41bb2e2cae8cdc401611fda67ee135\"", |            |          |
|              |                                                                                                                        |       |     "\"0x31c392f27828e183d826ed97f8c56c850d380724\"", |            |          |
|              |                                                                                                                        |       |     "\"0x3f00d392f0a9ebdae14f4ea494650bf78954138e\"", |            |          |
|              |                                                                                                                        |       |     "\"0xc69ee06491944c09127494ff5453e5c62d2a1afb\"", |            |          |
|              |                                                                                                                        |       |     "\"0x5b79a67cc89562688cf7dfbfd49c4499ef3e9217\"", |            |          |
|              |                                                                                                                        |       |     "\"0xd64cd43a709862060089c2248e360ca06868eaa2\"", |            |          |
|              |                                                                                                                        |       |     "\"0x4f75b8c435ef4b20e5305e6f695ad8fe264ee92a\"", |            |          |
|              |                                                                                                                        |       |     "\"0xe5a902e844e6f77534697e76657a0cedc1613b08\"", |            |          |
|              |                                                                                                                        |       |     "\"0xa3fe227d63181963eafbef659152b071f51ea814\"", |            |          |
|              |                                                                                                                        |       |     "\"0x366c6a5120389bfa38e13a2eb3641a7b14806095\"", |            |          |
|              |                                                                                                                        |       |     "\"0x45694ab7fb9dfd57b501d76fbc36acd556ac736c\"", |            |          |
|              |                                                                                                                        |       |     "\"0x3ae3587950890204e626d3af691a1418b898d186\"", |            |          |
|              |                                                                                                                        |       |     "\"0x608382d1627c1f2f939c87d14fdb62d5bcbf561f\"", |            |          |
|              |                                                                                                                        |       |     "\"0xf684adfa2e0b87afd8a03dee1d31ed81395d23c7\"", |            |          |
|              |                                                                                                                        |       |     "\"0x1a48f20a34e523394dea029d8854634b9fe43ec2\"", |            |          |
|              |                                                                                                                        |       |     "\"0x0f6ea6bc8bcfa54869854b2581541703c7b25e4e\"", |            |          |
|              |                                                                                                                        |       |     "\"0x886c6629e5aec74e72044514a239698d1d751629\"", |            |          |
|              |                                                                                                                        |       |     "\"0x346c0fe188dd16a28494ea53a7d1e548a484fa21\"", |            |          |
|              |                                                                                                                        |       |     "\"0x1667832e66f158043754ae19461ad54d8b178e1e\"", |            |          |
|              |                                                                                                                        |       |     "\"0xab1da186f92bfb7d51a1969694828deefe19c4a5\"", |            |          |
|              |                                                                                                                        |       |     "\"0x9470d0303c19b6afac9d0cf323ddb4e45be6a370\"", |            |          |
|              |                                                                                                                        |       |     "\"0x3b90720ddc48ea87e675d53a7a8ff4d1d3c9c4de\"", |            |          |
|              |                                                                                                                        |       |     "\"0xf6abf5b1fd85ab6ffe7966e5abccf338bd2a030c\"", |            |          |
|              |                                                                                                                        |       |     "\"0xb61516cc2623092c402ade4b4566d15f400d8931\"", |            |          |
|              |                                                                                                                        |       |     "\"0x6b2ea6b3b327e9099e8c0dcd0748d72afc406059\"", |            |          |
|              |                                                                                                                        |       |     "\"0x66d7b6ead3d1bc1a7d54f4812f33d3b276aa4b68\"", |            |          |
|              |                                                                                                                        |       |     "\"0xee52d4dbea9f02da420825a2ac161eb3cc4d3790\"", |            |          |
|              |                                                                                                                        |       |     "\"0x6d3110bfad307a5e1ec8d64434cff6d273fc0bec\"", |            |          |
|              |                                                                                                                        |       |     "\"0x1ae96b5a7ccb602c51228729e4ef07f8e5cf0557\"", |            |          |
|              |                                                                                                                        |       |     "\"0x8ccae9702cbbbba7a4e3752354987d67f496dedb\"", |            |          |
