FILENAME: `MaxiOps/v3_fees/bip804/base-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `1eb9a427619e4ec5005f12103271a892fd6079b6`
CHAIN(S): `base`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/70909339-711a-4368-be19-53f81736a317)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                   | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| migratePools      | 0x1b6F057520B4e826271D47b8bdab98E35Af17E59 (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                                                        | N/A        |   N/A    |
|                   |                                                                                                                        |       |   "pools": [                                                                             |            |          |
|                   |                                                                                                                        |       |     "0x9e5ee75b752a372257c0007237a35d671203fb8c (pools/Surge sUSDz-Aave USDC-9e5e)",     |            |          |
|                   |                                                                                                                        |       |     "0xb022debeab744867e5d54d8d9ab78bfece39df83 (pools/yUSD-AaveUSDC-b022)",             |            |          |
|                   |                                                                                                                        |       |     "0xcb3169f63072e109e7500222c8f9adf740e9d058 (pools/WETH-USDC-cb31)",                 |            |          |
|                   |                                                                                                                        |       |     "0xb5bfb5adb736ea852bd58fec71db3b356c2a3938 (pools/Aave wstETH-ezETH-b5bf)",         |            |          |
|                   |                                                                                                                        |       |     "0xacba78d745faae7751c09489d5f15a26eb27f1ad (pools/Aave wstETH-wETH-acba)",          |            |          |
|                   |                                                                                                                        |       |     "0x4147d8aeecb75bc9f5c973c3b73d2dfc4dcce131 (pools/smUSDC-sUSDS-4147)",              |            |          |
|                   |                                                                                                                        |       |     "0x547eddf01860e8b7184797a6a6cc21cf89653300 (pools/PRIO-WETH-USDC-547e)",            |            |          |
|                   |                                                                                                                        |       |     "0x7ab124ec4029316c2a42f713828ddf2a192b36db (pools/Aave USDC-Aave GHO-7ab1)",        |            |          |
|                   |                                                                                                                        |       |     "0x9bd4f031c6a995c314d073d7951429cac503f9ae (pools/ensurance pool 1.4-9bd4)",        |            |          |
|                   |                                                                                                                        |       |     "0xea7cd0ebef41bb2e2cae8cdc401611fda67ee135 (pools/ZODIACLIBRA-ea7c)",               |            |          |
|                   |                                                                                                                        |       |     "0x31c392f27828e183d826ed97f8c56c850d380724 (pools/Surge-Test-TWAP-31c3)",           |            |          |
|                   |                                                                                                                        |       |     "0x3f00d392f0a9ebdae14f4ea494650bf78954138e (pools/USDC-USDT-3f00)",                 |            |          |
|                   |                                                                                                                        |       |     "0xc69ee06491944c09127494ff5453e5c62d2a1afb (pools/CAKE ANON USDC WETH-c69e)",       |            |          |
|                   |                                                                                                                        |       |     "0x5b79a67cc89562688cf7dfbfd49c4499ef3e9217 (pools/50waBasWETH-50USDbC-5b79)",       |            |          |
|                   |                                                                                                                        |       |     "0xd64cd43a709862060089c2248e360ca06868eaa2 (pools/bHERMES-d64c)",                   |            |          |
|                   |                                                                                                                        |       |     "0x4f75b8c435ef4b20e5305e6f695ad8fe264ee92a (pools/WETH-USDC-MEV-4f75)",             |            |          |
|                   |                                                                                                                        |       |     "0xe5a902e844e6f77534697e76657a0cedc1613b08 (pools/ensurance pool 1.1-e5a9)",        |            |          |
|                   |                                                                                                                        |       |     "0xa3fe227d63181963eafbef659152b071f51ea814 (pools/USDC-BAL-a3fe)",                  |            |          |
|                   |                                                                                                                        |       |     "0x366c6a5120389bfa38e13a2eb3641a7b14806095 (pools/80USDC-20WETH-366c)",             |            |          |
|                   |                                                                                                                        |       |     "0x45694ab7fb9dfd57b501d76fbc36acd556ac736c (pools/ZODIACSAGITTARIUS-4569)",         |            |          |
|                   |                                                                                                                        |       |     "0x3ae3587950890204e626d3af691a1418b898d186 (pools/ensurance pool 1.6-3ae3)",        |            |          |
|                   |                                                                                                                        |       |     "0x608382d1627c1f2f939c87d14fdb62d5bcbf561f (pools/USDC-EURC-6083)",                 |            |          |
|                   |                                                                                                                        |       |     "0xf684adfa2e0b87afd8a03dee1d31ed81395d23c7 (pools/50WETH-50UUC-f684)",              |            |          |
|                   |                                                                                                                        |       |     "0x1a48f20a34e523394dea029d8854634b9fe43ec2 (pools/WETH-USDC-MEV-1a48)",             |            |          |
|                   |                                                                                                                        |       |     "0x0f6ea6bc8bcfa54869854b2581541703c7b25e4e (pools/ensurance pool 1.3-0f6e)",        |            |          |
|                   |                                                                                                                        |       |     "0x886c6629e5aec74e72044514a239698d1d751629 (pools/USDC-WETH-886c)",                 |            |          |
|                   |                                                                                                                        |       |     "0x346c0fe188dd16a28494ea53a7d1e548a484fa21 (pools/ensurance pool 1.7-346c)",        |            |          |
|                   |                                                                                                                        |       |     "0x1667832e66f158043754ae19461ad54d8b178e1e (pools/USDC-WETH-Oscillating-1667)",     |            |          |
|                   |                                                                                                                        |       |     "0xab1da186f92bfb7d51a1969694828deefe19c4a5 (pools/B-80SAIL-20USDC-V1-ab1d)",        |            |          |
|                   |                                                                                                                        |       |     "0x9470d0303c19b6afac9d0cf323ddb4e45be6a370 (pools/Surge-Test-Chainlink-9470)",      |            |          |
