FILENAME: `MaxiOps/v3_fees/bip804/eth-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `420d87ce01fd8587da3718ce54249168144fd22f`
CHAIN(S): `mainnet`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/db442f77-98ce-4838-886f-7a8cd3ab3eb8)

```
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                     | value | inputs                                                                                                      | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------+------------+----------+
| migratePools      | 0x75635f85600Fc357906417f6b78AAf8755d2888D (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                                                                           | N/A        |   N/A    |
|                   |                                                                                                                        |       |   "pools": [                                                                                                |            |          |
|                   |                                                                                                                        |       |     "0x0051180daec0d782f890097afccb3ca468c65d1b (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x031d248e909b6aec1437147f2f91e569ccec6435 (pools/50BEAN-50DAI-031d)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x046dccb728c39f8aa69e47dac0ebdad8d2cddfe9 (pools/cUSDO-USDC-046d)",                                   |            |          |
|                   |                                                                                                                        |       |     "0x05b09d23e97323460418a6396f73b04843c7046f (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x0a8afe82eb901cd5b19834ec9ed764ce4d85dd5d (20250404-v3-stable-surge-pool-factory-v2/MockStablePool)", |            |          |
|                   |                                                                                                                        |       |     "0x10315439361696383be453d338d0c0e70da0b5d8 (pools/50ONE-50WETH-1031)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x10a04efba5b880e169920fd4348527c64fb29d4d (pools/B-csUSDC-csUSDL-10a0)",                              |            |          |
|                   |                                                                                                                        |       |     "0x10dc2545f1d4a44e7185d3bb44608c06274fc3cf (pools/WBTC-PAXG-10dc)",                                    |            |          |
|                   |                                                                                                                        |       |     "0x121edb0badc036f5fc610d015ee14093c142313b (pools/rstETH-Lido wstETH-121e)",                           |            |          |
|                   |                                                                                                                        |       |     "0x12fb5c59fd643a450f7259f4ffcb3a4e4ed356fc (pools/50USDC-50BEAN-12fb)",                                |            |          |
|                   |                                                                                                                        |       |     "0x1dc9000c67010a6061346e82630db51d0a0322d5 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x213a5c449771b0317678257f71eea183bcd46e1c (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x2232b91ceb6d291b7d82935cefc2f7744d8f1a09 (pools/20waEthUSDC-80XAUt-2232)",                           |            |          |
|                   |                                                                                                                        |       |     "0x2412cf57c5d5ae1980bd2d30753d403fa194fb4a (pools/Surge USDf-aUSDC-2412)",                             |            |          |
|                   |                                                                                                                        |       |     "0x24aea46fa8be0780cf40bebfcded388806ad9865 (pools/50ONE-50EIG-24ae)",                                  |            |          |
|                   |                                                                                                                        |       |     "0x287e990029320dc09560b5ca65d69356b2837c39 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x2a2c4cba6f46a10c1fcab96ba2ac88e4642a929f (pools/kaiAURA-AURA-2a2c)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x2b261c98a81cfda61bee7bfcf941a3d336be7957 (pools/Surge slpETH-gtWETHe-2b26)",                         |            |          |
|                   |                                                                                                                        |       |     "0x2bd57acd9f52a8d323a088a072a805108bf015a2 (pools/Surge inwstETHs-gtWETHe-2bd5)",                      |            |          |
|                   |                                                                                                                        |       |     "0x2f0508c56cfc35499f79f818dfc34113fe7f6d50 (pools/Surge slpUSD-aUSDC-2f05)",                           |            |          |
|                   |                                                                                                                        |       |     "0x2fe72333b86f2e09b88b3f12a6a872b6e472fec8 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x32b3d72a296ac9d5713b2d34c079903745737d51 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x35b0f65763f0b8ad388ace13a0a2fe33660029ef (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x3b8abc0918d847658e48c7a09bfb579a170c8b6c (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x4403a2721a9a9956584dc19f553720cef0df35b0 (pools/WETHOBS-4403)",                                      |            |          |
|                   |                                                                                                                        |       |     "0x471fab151550eca2bb7d078ccc63e2b624eb1240 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x4ab7ab316d43345009b2140e0580b072eec7df16 (pools/ETHx waWETH-4ab7)",                                  |            |          |
|                   |                                                                                                                        |       |     "0x4b272fdeb55e4e192d0324cb88bef34ee73743ad (pools/EOTW-4b27)",                                         |            |          |
|                   |                                                                                                                        |       |     "0x4d3ac671b1b067e2ef9fd30437d8b0fe2517b8a2 (pools/80TALK-20WETH-4d3a)",                                |            |          |
|                   |                                                                                                                        |       |     "0x4fd081923824d6abdacc862d8449e124a8634b12 (pools/80VERSE-20WETH-4fd0)",                               |            |          |
|                   |                                                                                                                        |       |     "0x4ffecd2dab8703a74bd13ba10bce3419b9f5fa80 (20250120-v3-gyro-2clp/MockGyro2CLPPool)",                  |            |          |
|                   |                                                                                                                        |       |     "0x50ec1f7fa910264d9c09076cc37b5982642693bd (pools/sDAI-ShezUSD-50ec)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x527d0e14acc53fb040debeae1cab973d23fb3568 (20241205-v3-weighted-pool/MockWeightedPool)",              |            |          |
|                   |                                                                                                                        |       |     "0x5512fddc40842b257e2a7742be3dadcf31574d53 (pools/pxETH-gtWETHe-5512)",                                |            |          |
|                   |                                                                                                                        |       |     "0x574894f6c4fe405f80c1386fa9b99d2c006b3e0a (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x57c23c58b1d8c3292c15becf07c62c5c52457a42 (pools/osETH-waWETH-57c2)",                                 |            |          |
|                   |                                                                                                                        |       |     "0x5d7f2aac9999950f6ffb03394be584e1410bcfaf (pools/Gyro Aave wETH-USDC-5d7f)",                          |            |          |
|                   |                                                                                                                        |       |     "0x5dd88b3aa3143173eb26552923922bdf33f50949 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x628cfd3cb6834cc21e5c2caaa274e44d3bde64e2 (pools/OlasHardAssetBundle-628c)",                          |            |          |
|                   |                                                                                                                        |       |     "0x64b84023cfe8397df83c67eaccc2c03ecda4aee5 (pools/Aave PyUSD-Lido GHO-64b8)",                          |            |          |
|                   |                                                                                                                        |       |     "0x6649a010cbcf5742e7a13a657df358556b3e55cf (pools/rsETH-hgETH-6649)",                                  |            |          |
|                   |                                                                                                                        |       |     "0x66b2975920573af605054a289b39e10faa02ece9 (N/A)",                                                     |            |          |
|                   |                                                                                                                        |       |     "0x66bda1a7110f6036183225af0713fd449cbf3214 (pools/USDX-AaveUSDC-66bd)",                                |            |          |
|                   |                                                                                                                        |       |     "0x68c465d9bfddfe43bb153d87787d5a2444f2c96d (pools/50ONE-50NIN-68c4)",                                  |            |          |
