FILENAME: `MaxiOps/v3_fees/bip804/gno-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (gnosis:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `e0f0155d9b57810c98aa504788dbe4634190b0d0`
CHAIN(S): `gnosis`
TENDERLY: [`🟨 PARTIAL`](https://www.tdly.co/shared/simulation/f7487f33-2c17-4cf4-b1c4-467bdf8cc14a)

```
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                                                                     | value | inputs                                                                                    | bip_number | tx_index |
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| migratePools | 0x6B1Da720Be2D11d95177ccFc40A917c2688f396c (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                                                         | N/A        |   N/A    |
|              |                                                                                                                        |       |   "pools": [                                                                              |            |          |
|              |                                                                                                                        |       |     "0x272d6be442e30d7c87390edeb9b96f1e84cecd8d (pools/50waWstETH-50waGNO-272d)",         |            |          |
|              |                                                                                                                        |       |     "0x889ac9f5c87e6ca075777d5e417b3634d3f84135 (pools/BRLA-sDAI-889a)",                  |            |          |
|              |                                                                                                                        |       |     "0x43a1f39dae0221fd30893d35acf6a339fac66d55 (pools/50waGnoUSDCe-50PAXG-43a1)",        |            |          |
|              |                                                                                                                        |       |     "0x6e6bb18449fcf15b79efa2cfa70acf7593088029 (pools/waWstETH-waWETH-6e6b)",            |            |          |
|              |                                                                                                                        |       |     "0x65e1098291bdaa83e430bd7a7d0c6060af859eda (pools/33waGnoUSDCe-33WBTC-34PAXG-65e1)", |            |          |
|              |                                                                                                                        |       |     "0xa91c3c043051e7e680b61d79b3a733d3e2c0fb5e (pools/BRLA-sDAI-a91c)",                  |            |          |
|              |                                                                                                                        |       |     "0xd094cf99cdc5b043961b80c1307e977946f32c6e (pools/bCSPX-waGnoUSDCe-d094)",           |            |          |
|              |                                                                                                                        |       |     "0x3c91352f160c1eda59fe6cccee271b03bbf9a3fc (pools/33waGnoUSDCe-33PAXG-34WBTC-3c91)", |            |          |
|              |                                                                                                                        |       |     "0x953ee186979f7f0a5c708e63a2755d7163894e4e (pools/-953e)",                           |            |          |
|              |                                                                                                                        |       |     "0xdbc150e4f420ed2e08a8068920e84733baf2f5d4 (pools/Aave EURe-USDCe-dbc1)",            |            |          |
|              |                                                                                                                        |       |     "0x6044e76931176e4638243f0a6f9fe86b77f7c215 (pools/waGnoUSDCe-PAXG-6044)",            |            |          |
|              |                                                                                                                        |       |     "0xce4a4131aebac3109fcad9c59cdba6e226fb2d84 (pools/wGnoGNO-PAXG-WBTC-GnoUSDCe-ce4a)", |            |          |
|              |                                                                                                                        |       |     "0x3ffea21b2f44fafd6938e3946005c8f4a12988b7 (pools/50waGnoUSDCe-50s-HDGDL-3ffe)",     |            |          |
|              |                                                                                                                        |       |     "0x3a2906c46ba289f8e6fda4446a48bd2b57312ae4 (N/A)",                                   |            |          |
|              |                                                                                                                        |       |     "0xd1a5de495ac92ae577587bac76f4f654f833882b (pools/WXDAI-NO-d1a5)",                   |            |          |
|              |                                                                                                                        |       |     "0x1545815a9df066bd58d5d47eff7ade0e2a9a6bbb (pools/UUSD-WXDAI-1545)",                 |            |          |
|              |                                                                                                                        |       |     "0xdd3433fb9ed9f85968a8643257ac73127b6ee1c7 (pools/PAXG-WBTC-dd34)",                  |            |          |
|              |                                                                                                                        |       |     "0x342e7ac540c6d7beb56bca1047cc97395b0ce385 (pools/80sDAI-20s-FNDG-342e)",            |            |          |
|              |                                                                                                                        |       |     "0xf9dc067dc6287f1b87a20872b95c2dd761b7c8e8 (pools/sDAI-PAXG-f9dc)",                  |            |          |
|              |                                                                                                                        |       |     "0x5358cfd1f8a81619682510cabb89e28760214b13 (pools/USDT-PAXG-5358)",                  |            |          |
|              |                                                                                                                        |       |     "0xb724f537f7d820121b0e53490391e6f6018a8000 (pools/25WBTCPAXGsDAIwaGnowstETH-b724)",  |            |          |
|              |                                                                                                                        |       |     "0x9c3e91479b71a28077a1ee45e2906ce66b7d56da (pools/GYD-PAXG-9c3e)",                   |            |          |
|              |                                                                                                                        |       |     "0x031032ef4c0c9dc9710daca530de284c609e7aee (pools/80GROSH-20sDAI-0310)",             |            |          |
|              |                                                                                                                        |       |     "0xecc5aebd9569c82a0944007b22d03801a8fdfe99 (pools/59EURe-1sDAI-40USDC.e-ecc5)",      |            |          |
|              |                                                                                                                        |       |     "0x1f393c5096549b8bbcbe1d7201bad5b74b518ea8 (pools/50GROSH-50AURA-1f39)",             |            |          |
|              |                                                                                                                        |       |     "0x98d22bd80a0333072fe5c621445925a159049a62 (pools/waGnoUSDCe-PAXG-98d2)",            |            |          |
|              |                                                                                                                        |       |     "0x97705254b8f56558a1a1559be0bcf324bd8a2134 (pools/bCSPX-waGnoUSDCe-9770)",           |            |          |
|              |                                                                                                                        |       |     "0x0dedef073ca15b8fa7571ce7bdeeee572beadf77 (pools/staBAL3-PAXG-0ded)",               |            |          |
|              |                                                                                                                        |       |     "0x6fb656febeadbad8b3b8ff63b1c5c7f1a22ae0f7 (pools/25bCSPX25WXDAI25WBTC25PAXG-6fb6)", |            |          |
|              |                                                                                                                        |       |     "0x7d9dc2c6a3288b96bc715d8b89844adc46d75446 (pools/50s-HDGDL-50WXDAI-7d9d)",          |            |          |
|              |                                                                                                                        |       |     "0xcf02e93aab8dcd3d2c22e2b11ae4d3bd1b85503b (pools/50WETH-50GNO-cf02)",               |            |          |
|              |                                                                                                                        |       |     "0x3491bfb37c749121f6175d612ae222f57825a878 (pools/waGnowstETH-PAXG-WBTC-3491)",      |            |          |
|              |                                                                                                                        |       |     "0xbf945292dc5cbbc8b742083f87d502699cb27414 (pools/50waGnoGNO-50GIV-bf94)",           |            |          |
|              |                                                                                                                        |       |     "0xd7f492f3c43e3d0a617c9e7dacfeddb03bfa2c15 (pools/33waGnwstETH-33PAXG-34sDAI-d7f4)", |            |          |
|              |                                                                                                                        |       |     "0xdbdd7f265cfc703b46efc34e1d7808155c670226 (pools/WXDAI-PAXG-dbdd)",                 |            |          |
|              |                                                                                                                        |       |     "0xd1d7fa8871d84d0e77020fc28b7cd5718c446522 (pools/aGNO/sDAI-d1d7)",                  |            |          |
|              |                                                                                                                        |       |     "0xe1204e7ca5b5ca0bfa07247b9ab3c46fa1d4001b (pools/sDAI-waUSDCe-e120)",               |            |          |
|              |                                                                                                                        |       |     "0xb1baf0d7c3a938b75a8cd7ef24edd5ee9fba62c1 (pools/33PAXG-33WBTC-34waGnwstETH-b1ba)", |            |          |
|              |                                                                                                                        |       |     "0x30f94009b65778b36122a5bbdf5dfcae4d0aff25 (pools/USDC.e-EURe-30f9)",                |            |          |
|              |                                                                                                                        |       |     "0x0aa6be70d7dd6c05426a1817a16cd677370636a8 (pools/COW-WXDAI-0aa6)"                   |            |          |
|              |                                                                                                                        |       |   ]                                                                                       |            |          |
|              |                                                                                                                        |       | }                                                                                         |            |          |
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
```
