FILENAME: `MaxiOps/v3_fees/bip804/gno-v3-fee-controller-migration.json`
MULTISIG: `multisigs/maxi_omni (gnosis:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `46f48840f3ca5683c763596f7535f6709007fb7b`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (ValueError('when sending a str, it must be a hex string. Got: \'"0x272d6be442e30d7c87390edeb9b96f1e84cecd8d"\''))`

```
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------+------------+----------+
| fx_name      | to                                                                                                                     | value | inputs                                                | bip_number | tx_index |
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------+------------+----------+
| migratePools | 0x6B1Da720Be2D11d95177ccFc40A917c2688f396c (20250221-protocol-fee-controller-migration/ProtocolFeeControllerMigration) | 0     | {                                                     | N/A        |   N/A    |
|              |                                                                                                                        |       |   "pools": [                                          |            |          |
|              |                                                                                                                        |       |     "\"0x272d6be442e30d7c87390edeb9b96f1e84cecd8d\"", |            |          |
|              |                                                                                                                        |       |     "\"0x889ac9f5c87e6ca075777d5e417b3634d3f84135\"", |            |          |
|              |                                                                                                                        |       |     "\"0x43a1f39dae0221fd30893d35acf6a339fac66d55\"", |            |          |
|              |                                                                                                                        |       |     "\"0x6e6bb18449fcf15b79efa2cfa70acf7593088029\"", |            |          |
|              |                                                                                                                        |       |     "\"0x65e1098291bdaa83e430bd7a7d0c6060af859eda\"", |            |          |
|              |                                                                                                                        |       |     "\"0xa91c3c043051e7e680b61d79b3a733d3e2c0fb5e\"", |            |          |
|              |                                                                                                                        |       |     "\"0xd094cf99cdc5b043961b80c1307e977946f32c6e\"", |            |          |
|              |                                                                                                                        |       |     "\"0x3c91352f160c1eda59fe6cccee271b03bbf9a3fc\"", |            |          |
|              |                                                                                                                        |       |     "\"0x953ee186979f7f0a5c708e63a2755d7163894e4e\"", |            |          |
|              |                                                                                                                        |       |     "\"0xdbc150e4f420ed2e08a8068920e84733baf2f5d4\"", |            |          |
|              |                                                                                                                        |       |     "\"0x6044e76931176e4638243f0a6f9fe86b77f7c215\"", |            |          |
|              |                                                                                                                        |       |     "\"0xce4a4131aebac3109fcad9c59cdba6e226fb2d84\"", |            |          |
|              |                                                                                                                        |       |     "\"0x3ffea21b2f44fafd6938e3946005c8f4a12988b7\"", |            |          |
|              |                                                                                                                        |       |     "\"0x3a2906c46ba289f8e6fda4446a48bd2b57312ae4\"", |            |          |
|              |                                                                                                                        |       |     "\"0xd1a5de495ac92ae577587bac76f4f654f833882b\"", |            |          |
|              |                                                                                                                        |       |     "\"0x1545815a9df066bd58d5d47eff7ade0e2a9a6bbb\"", |            |          |
|              |                                                                                                                        |       |     "\"0xdd3433fb9ed9f85968a8643257ac73127b6ee1c7\"", |            |          |
|              |                                                                                                                        |       |     "\"0x342e7ac540c6d7beb56bca1047cc97395b0ce385\"", |            |          |
|              |                                                                                                                        |       |     "\"0xf9dc067dc6287f1b87a20872b95c2dd761b7c8e8\"", |            |          |
|              |                                                                                                                        |       |     "\"0x5358cfd1f8a81619682510cabb89e28760214b13\"", |            |          |
|              |                                                                                                                        |       |     "\"0xb724f537f7d820121b0e53490391e6f6018a8000\"", |            |          |
|              |                                                                                                                        |       |     "\"0x9c3e91479b71a28077a1ee45e2906ce66b7d56da\"", |            |          |
|              |                                                                                                                        |       |     "\"0x031032ef4c0c9dc9710daca530de284c609e7aee\"", |            |          |
|              |                                                                                                                        |       |     "\"0xecc5aebd9569c82a0944007b22d03801a8fdfe99\"", |            |          |
|              |                                                                                                                        |       |     "\"0x1f393c5096549b8bbcbe1d7201bad5b74b518ea8\"", |            |          |
|              |                                                                                                                        |       |     "\"0x98d22bd80a0333072fe5c621445925a159049a62\"", |            |          |
|              |                                                                                                                        |       |     "\"0x97705254b8f56558a1a1559be0bcf324bd8a2134\"", |            |          |
|              |                                                                                                                        |       |     "\"0x0dedef073ca15b8fa7571ce7bdeeee572beadf77\"", |            |          |
|              |                                                                                                                        |       |     "\"0x6fb656febeadbad8b3b8ff63b1c5c7f1a22ae0f7\"", |            |          |
|              |                                                                                                                        |       |     "\"0x7d9dc2c6a3288b96bc715d8b89844adc46d75446\"", |            |          |
|              |                                                                                                                        |       |     "\"0xcf02e93aab8dcd3d2c22e2b11ae4d3bd1b85503b\"", |            |          |
|              |                                                                                                                        |       |     "\"0x3491bfb37c749121f6175d612ae222f57825a878\"", |            |          |
|              |                                                                                                                        |       |     "\"0xbf945292dc5cbbc8b742083f87d502699cb27414\"", |            |          |
|              |                                                                                                                        |       |     "\"0xd7f492f3c43e3d0a617c9e7dacfeddb03bfa2c15\"", |            |          |
|              |                                                                                                                        |       |     "\"0xdbdd7f265cfc703b46efc34e1d7808155c670226\"", |            |          |
|              |                                                                                                                        |       |     "\"0xd1d7fa8871d84d0e77020fc28b7cd5718c446522\"", |            |          |
|              |                                                                                                                        |       |     "\"0xe1204e7ca5b5ca0bfa07247b9ab3c46fa1d4001b\"", |            |          |
|              |                                                                                                                        |       |     "\"0xb1baf0d7c3a938b75a8cd7ef24edd5ee9fba62c1\"", |            |          |
|              |                                                                                                                        |       |     "\"0x30f94009b65778b36122a5bbdf5dfcae4d0aff25\"", |            |          |
|              |                                                                                                                        |       |     "\"0x0aa6be70d7dd6c05426a1817a16cd677370636a8\""  |            |          |
|              |                                                                                                                        |       |   ]                                                   |            |          |
|              |                                                                                                                        |       | }                                                     |            |          |
+--------------+------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------------------------+------------+----------+
```
